id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ca_categoria_richiesta_config,access_ca_categoria_richiesta_config,model_ca_categoria_richiesta,controllo_accessi.ca_config,1,1,1,1
access_ca_categoria_richiesta_base,access_ca_categoria_richiesta_base,model_ca_categoria_richiesta,controllo_accessi.ca_base,1,0,0,0

access_ca_categoria_tipo_richiesta_config,access_ca_categoria_tipo_richiesta_config,model_ca_categoria_tipo_richiesta,controllo_accessi.ca_config,1,1,1,1
access_ca_categoria_tipo_richiesta_base,access_ca_categoria_tipo_richiesta_base,model_ca_categoria_tipo_richiesta,controllo_accessi.ca_base,1,0,0,0

access_ca_settore_ente_config,access_ca_settore_ente_config,model_ca_settore_ente,controllo_accessi.ca_config,1,1,1,1
access_ca_settore_ente_ca,access_ca_settore_ente_ca,model_ca_settore_ente,controllo_accessi.ca_ca,1,0,0,0

access_ca_anag_servizi_config,access_ca_anag_servizi_config,model_ca_anag_servizi,controllo_accessi.ca_config,1,1,1,1
access_ca_anag_servizi_base,access_ca_anag_servizi_base,model_ca_anag_servizi,controllo_accessi.ca_base,1,0,0,0

access_ca_anag_tipologie_istanze_base,access_ca_anag_tipologie_istanze_base,model_ca_anag_tipologie_istanze,controllo_accessi.ca_base,1,0,0,0
access_ca_anag_tipologie_istanze_config,access_ca_anag_tipologie_istanze_config,model_ca_anag_tipologie_istanze,controllo_accessi.ca_config,1,1,1,1

access_ca_anag_avanzamento_rich_config,access_ca_anag_avanzamento_rich_config,model_ca_anag_avanzamento_rich,controllo_accessi.ca_config,1,1,1,1
access_ca_anag_avanzamento_rich_ca,access_ca_anag_avanzamento_rich_ca,model_ca_anag_avanzamento_rich,controllo_accessi.ca_ca,1,0,0,0

access_ca_richiesta_servizi_persona_base,access_ca_richiesta_servizi_persona_base,model_ca_richiesta_servizi_persona,controllo_accessi.ca_base,1,1,1,1

access_ca_richiesta_accesso_persona_base,access_ca_richiesta_accesso_persona_base,model_ca_richiesta_accesso_persona,controllo_accessi.ca_base,1,1,1,1

access_ca_richiesta_accesso_base,access_ca_richiesta_accesso_base,model_ca_richiesta_accesso,controllo_accessi.ca_base,1,1,1,1
